6/6/2014 14:35:08.402,0,3.580722
6/6/2014 14:35:08.410,1,3.584884
6/6/2014 14:35:08.417,2,3.589321
6/6/2014 14:35:08.425,3,3.594051
6/6/2014 14:35:08.433,4,3.599026
6/6/2014 14:35:08.441,5,3.604002
6/6/2014 14:35:08.449,6,3.608714
6/6/2014 14:35:08.457,7,3.613131
6/6/2014 14:35:08.464,8,3.617419
6/6/2014 14:35:08.472,9,3.621796
6/6/2014 14:35:08.480,10,3.626461
6/6/2014 14:35:08.488,11,3.631599
6/6/2014 14:35:08.496,12,3.637328
6/6/2014 14:35:08.503,13,3.643643
6/6/2014 14:35:08.511,14,3.650468
6/6/2014 14:35:08.519,15,3.657686
6/6/2014 14:35:08.527,16,3.665143
6/6/2014 14:35:08.535,17,3.67267
6/6/2014 14:35:08.542,18,3.680147
6/6/2014 14:35:08.550,19,3.687484
6/6/2014 14:35:08.558,20,3.694565
6/6/2014 14:35:08.566,21,3.701398
6/6/2014 14:35:08.574,22,3.708147
6/6/2014 14:35:08.582,23,3.71497
6/6/2014 14:35:08.589,24,3.72195
6/6/2014 14:35:08.597,25,3.729115
6/6/2014 14:35:08.605,26,3.736478
6/6/2014 14:35:08.613,27,3.744064
6/6/2014 14:35:08.621,28,3.75184
6/6/2014 14:35:08.628,29,3.759667
6/6/2014 14:35:08.636,30,3.767437
6/6/2014 14:35:08.644,31,3.775187
6/6/2014 14:35:08.652,32,3.782943
6/6/2014 14:35:08.660,33,3.790584
6/6/2014 14:35:08.667,34,3.798022
6/6/2014 14:35:08.675,35,3.80537
6/6/2014 14:35:08.683,36,3.812843
6/6/2014 14:35:08.691,37,3.820523
6/6/2014 14:35:08.699,38,3.828264
6/6/2014 14:35:08.707,39,3.835843
6/6/2014 14:35:08.714,40,3.843053
6/6/2014 14:35:08.722,41,3.849687
6/6/2014 14:35:08.730,42,3.855607
6/6/2014 14:35:08.738,43,3.860829
6/6/2014 14:35:08.746,44,3.865575
6/6/2014 14:35:08.753,45,3.87024
6/6/2014 14:35:08.761,46,3.875147
6/6/2014 14:35:08.769,47,3.8804
6/6/2014 14:35:08.777,48,3.886115
6/6/2014 14:35:08.785,49,3.89255
6/6/2014 14:35:08.792,50,3.899835
6/6/2014 14:35:08.800,51,3.907814
6/6/2014 14:35:08.808,52,3.916194
6/6/2014 14:35:08.816,53,3.924664
6/6/2014 14:35:08.824,54,3.932825
6/6/2014 14:35:08.832,55,3.939958
6/6/2014 14:35:08.839,56,3.944799
6/6/2014 14:35:08.847,57,3.945369
6/6/2014 14:35:08.855,58,3.938931
6/6/2014 14:35:08.863,59,3.922307
6/6/2014 14:35:08.871,60,3.892619
6/6/2014 14:35:08.878,61,3.848481
6/6/2014 14:35:08.886,62,3.791221
6/6/2014 14:35:08.894,63,3.725188
6/6/2014 14:35:08.902,64,3.656587
6/6/2014 14:35:08.910,65,3.591454
6/6/2014 14:35:08.917,66,3.533922
6/6/2014 14:35:08.925,67,3.485641
6/6/2014 14:35:08.933,68,3.446369
6/6/2014 14:35:08.941,69,3.415013
6/6/2014 14:35:08.949,70,3.390354
6/6/2014 14:35:08.957,71,3.37135
6/6/2014 14:35:08.964,72,3.357254
6/6/2014 14:35:08.972,73,3.347491
6/6/2014 14:35:08.980,74,3.341432
6/6/2014 14:35:08.988,75,3.338366
6/6/2014 14:35:08.996,76,3.337643
6/6/2014 14:35:09.003,77,3.33874
6/6/2014 14:35:09.011,78,3.34119
6/6/2014 14:35:09.019,79,3.344525
6/6/2014 14:35:09.027,80,3.34828
6/6/2014 14:35:09.035,81,3.351976
6/6/2014 14:35:09.042,82,3.355178
6/6/2014 14:35:09.050,83,3.357571
6/6/2014 14:35:09.058,84,3.359022
6/6/2014 14:35:09.066,85,3.359624
6/6/2014 14:35:09.074,86,3.359707
6/6/2014 14:35:09.082,87,3.35973
6/6/2014 14:35:09.089,88,3.360047
6/6/2014 14:35:09.097,89,3.360782
6/6/2014 14:35:09.105,90,3.361991
6/6/2014 14:35:09.113,91,3.363766
6/6/2014 14:35:09.121,92,3.366064
6/6/2014 14:35:09.128,93,3.368639
6/6/2014 14:35:09.136,94,3.371266
6/6/2014 14:35:09.144,95,3.373814
6/6/2014 14:35:09.152,96,3.376189
6/6/2014 14:35:09.160,97,3.378235
6/6/2014 14:35:09.167,98,3.379739
6/6/2014 14:35:09.175,99,3.380646
6/6/2014 14:35:09.183,100,3.381091
6/6/2014 14:35:09.191,101,3.381209
6/6/2014 14:35:09.199,102,3.38109
6/6/2014 14:35:09.207,103,3.380813
6/6/2014 14:35:09.214,104,3.380514
6/6/2014 14:35:09.222,105,3.38039
6/6/2014 14:35:09.230,106,3.380595
6/6/2014 14:35:09.238,107,3.381184
6/6/2014 14:35:09.246,108,3.382145
6/6/2014 14:35:09.253,109,3.383515
6/6/2014 14:35:09.261,110,3.385372
6/6/2014 14:35:09.269,111,3.387628
6/6/2014 14:35:09.277,112,3.390053
6/6/2014 14:35:09.285,113,3.392517
6/6/2014 14:35:09.292,114,3.395143
6/6/2014 14:35:09.300,115,3.398193
6/6/2014 14:35:09.308,116,3.401838
6/6/2014 14:35:09.316,117,3.406072
6/6/2014 14:35:09.324,118,3.410811
6/6/2014 14:35:09.332,119,3.415988
6/6/2014 14:35:09.339,120,3.421495
6/6/2014 14:35:09.347,121,3.427193
6/6/2014 14:35:09.355,122,3.432958
6/6/2014 14:35:09.363,123,3.438603
6/6/2014 14:35:09.371,124,3.443991
6/6/2014 14:35:09.378,125,3.449133
6/6/2014 14:35:09.386,126,3.454013
6/6/2014 14:35:09.394,127,3.45854
6/6/2014 14:35:09.402,128,3.462715
6/6/2014 14:35:09.410,129,3.466882
6/6/2014 14:35:09.417,130,3.471784
6/6/2014 14:35:09.425,131,3.477931
6/6/2014 14:35:09.433,132,3.484794
6/6/2014 14:35:09.441,133,3.49105
6/6/2014 14:35:09.449,134,3.495798
6/6/2014 14:35:09.457,135,3.499208
6/6/2014 14:35:09.464,136,3.502088
6/6/2014 14:35:09.472,137,3.50516
6/6/2014 14:35:09.480,138,3.50871
6/6/2014 14:35:09.488,139,3.512697
6/6/2014 14:35:09.496,140,3.517052
6/6/2014 14:35:09.503,141,3.521744
6/6/2014 14:35:09.511,142,3.526636
6/6/2014 14:35:09.519,143,3.531538
6/6/2014 14:35:09.527,144,3.536379
6/6/2014 14:35:09.535,145,3.541101
6/6/2014 14:35:09.542,146,3.545501
6/6/2014 14:35:09.550,147,3.549315
6/6/2014 14:35:09.558,148,3.552379
6/6/2014 14:35:09.566,149,3.554789
6/6/2014 14:35:09.574,150,3.556938
6/6/2014 14:35:09.582,151,3.559315
6/6/2014 14:35:09.589,152,3.562242
6/6/2014 14:35:09.597,153,3.565858
6/6/2014 14:35:09.605,154,3.570254
6/6/2014 14:35:09.613,155,3.575387
6/6/2014 14:35:09.621,156,3.580957
6/6/2014 14:35:09.628,157,3.586673
6/6/2014 14:35:09.636,158,3.592554
6/6/2014 14:35:09.644,159,3.598772
6/6/2014 14:35:09.652,160,3.605394
6/6/2014 14:35:09.660,161,3.612345
6/6/2014 14:35:09.667,162,3.619454
6/6/2014 14:35:09.675,163,3.626533
6/6/2014 14:35:09.683,164,3.633484
6/6/2014 14:35:09.691,165,3.640297
6/6/2014 14:35:09.699,166,3.64704
6/6/2014 14:35:09.707,167,3.653764
6/6/2014 14:35:09.714,168,3.660368
6/6/2014 14:35:09.722,169,3.666684
6/6/2014 14:35:09.730,170,3.672636
6/6/2014 14:35:09.738,171,3.678329
6/6/2014 14:35:09.746,172,3.684012
6/6/2014 14:35:09.753,173,3.68997
6/6/2014 14:35:09.761,174,3.696452
6/6/2014 14:35:09.769,175,3.703523
6/6/2014 14:35:09.777,176,3.711017
6/6/2014 14:35:09.785,177,3.71869
6/6/2014 14:35:09.792,178,3.726285
6/6/2014 14:35:09.800,179,3.733622
6/6/2014 14:35:09.808,180,3.7407
6/6/2014 14:35:09.816,181,3.747616
6/6/2014 14:35:09.824,182,3.754493
6/6/2014 14:35:09.832,183,3.761473
6/6/2014 14:35:09.839,184,3.768695
6/6/2014 14:35:09.847,185,3.776198
6/6/2014 14:35:09.855,186,3.7839
6/6/2014 14:35:09.863,187,3.791754
6/6/2014 14:35:09.871,188,3.799717
6/6/2014 14:35:09.878,189,3.807596
6/6/2014 14:35:09.886,190,3.815173
6/6/2014 14:35:09.894,191,3.822235
6/6/2014 14:35:09.902,192,3.828476
6/6/2014 14:35:09.910,193,3.833471
6/6/2014 14:35:09.917,194,3.836503
6/6/2014 14:35:09.925,195,3.836128
6/6/2014 14:35:09.933,196,3.829985
6/6/2014 14:35:09.941,197,3.815204
6/6/2014 14:35:09.949,198,3.789171
6/6/2014 14:35:09.957,199,3.75058
6/6/2014 14:35:09.964,200,3.700679
6/6/2014 14:35:09.972,201,3.643565
6/6/2014 14:35:09.980,202,3.584711
6/6/2014 14:35:09.988,203,3.528969
6/6/2014 14:35:09.996,204,3.479468
6/6/2014 14:35:10.003,205,3.437499
6/6/2014 14:35:10.011,206,3.403023
6/6/2014 14:35:10.019,207,3.375383
6/6/2014 14:35:10.027,208,3.35375
6/6/2014 14:35:10.035,209,3.337246
6/6/2014 14:35:10.042,210,3.325049
6/6/2014 14:35:10.050,211,3.316537
6/6/2014 14:35:10.058,212,3.311275
6/6/2014 14:35:10.066,213,3.308842
6/6/2014 14:35:10.074,214,3.308716
6/6/2014 14:35:10.082,215,3.310294
6/6/2014 14:35:10.089,216,3.312957
6/6/2014 14:35:10.097,217,3.316143
6/6/2014 14:35:10.105,218,3.319369
6/6/2014 14:35:10.113,219,3.322218
6/6/2014 14:35:10.121,220,3.32441
6/6/2014 14:35:10.128,221,3.325865
6/6/2014 14:35:10.136,222,3.326685
6/6/2014 14:35:10.144,223,3.327103
6/6/2014 14:35:10.152,224,3.327403
6/6/2014 14:35:10.160,225,3.327741
6/6/2014 14:35:10.167,226,3.328145
6/6/2014 14:35:10.175,227,3.328816
6/6/2014 14:35:10.183,228,3.330099
6/6/2014 14:35:10.191,229,3.332062
6/6/2014 14:35:10.199,230,3.334382
6/6/2014 14:35:10.207,231,3.336599
6/6/2014 14:35:10.214,232,3.338358
6/6/2014 14:35:10.222,233,3.339499
6/6/2014 14:35:10.230,234,3.339998
6/6/2014 14:35:10.238,235,3.339965
6/6/2014 14:35:10.246,236,3.339622
6/6/2014 14:35:10.253,237,3.33926
6/6/2014 14:35:10.261,238,3.339175
6/6/2014 14:35:10.269,239,3.339473
6/6/2014 14:35:10.277,240,3.340006
6/6/2014 14:35:10.285,241,3.34056
6/6/2014 14:35:10.292,242,3.341052
6/6/2014 14:35:10.300,243,3.341526
6/6/2014 14:35:10.308,244,3.342098
6/6/2014 14:35:10.316,245,3.342869
6/6/2014 14:35:10.324,246,3.343862
6/6/2014 14:35:10.332,247,3.345124
6/6/2014 14:35:10.339,248,3.346811
6/6/2014 14:35:10.347,249,3.349082
6/6/2014 14:35:10.355,250,3.352016
6/6/2014 14:35:10.363,251,3.355668
6/6/2014 14:35:10.371,252,3.360085
6/6/2014 14:35:10.378,253,3.365183
6/6/2014 14:35:10.386,254,3.37067
6/6/2014 14:35:10.394,255,3.376248
6/6/2014 14:35:10.402,256,3.381868
6/6/2014 14:35:10.410,257,3.387593
6/6/2014 14:35:10.417,258,3.393399
6/6/2014 14:35:10.425,259,3.399177
6/6/2014 14:35:10.433,260,3.404793
6/6/2014 14:35:10.441,261,3.410191
6/6/2014 14:35:10.449,262,3.415382
6/6/2014 14:35:10.457,263,3.420305
6/6/2014 14:35:10.464,264,3.424849
6/6/2014 14:35:10.472,265,3.428965
6/6/2014 14:35:10.480,266,3.432704
6/6/2014 14:35:10.488,267,3.436191
6/6/2014 14:35:10.496,268,3.439524
6/6/2014 14:35:10.503,269,3.442735
6/6/2014 14:35:10.511,270,3.445952
6/6/2014 14:35:10.519,271,3.449381
6/6/2014 14:35:10.527,272,3.453093
6/6/2014 14:35:10.535,273,3.45703
6/6/2014 14:35:10.542,274,3.461125
6/6/2014 14:35:10.550,275,3.465409
6/6/2014 14:35:10.558,276,3.470001
6/6/2014 14:35:10.566,277,3.474863
6/6/2014 14:35:10.574,278,3.479716
6/6/2014 14:35:10.582,279,3.484295
6/6/2014 14:35:10.589,280,3.488437
6/6/2014 14:35:10.597,281,3.492046
6/6/2014 14:35:10.605,282,3.495163
6/6/2014 14:35:10.613,283,3.49802
6/6/2014 14:35:10.621,284,3.500973
6/6/2014 14:35:10.628,285,3.504263
6/6/2014 14:35:10.636,286,3.507951
6/6/2014 14:35:10.644,287,3.512136
6/6/2014 14:35:10.652,288,3.516912
6/6/2014 14:35:10.660,289,3.522186
6/6/2014 14:35:10.667,290,3.527785
6/6/2014 14:35:10.675,291,3.533544
6/6/2014 14:35:10.683,292,3.539218
6/6/2014 14:35:10.691,293,3.544539
6/6/2014 14:35:10.699,294,3.549318
6/6/2014 14:35:10.707,295,3.553582
6/6/2014 14:35:10.714,296,3.557648
6/6/2014 14:35:10.722,297,3.561892
6/6/2014 14:35:10.730,298,3.566537
6/6/2014 14:35:10.738,299,3.571749
6/6/2014 14:35:10.746,300,3.577697
6/6/2014 14:35:10.753,301,3.584435
6/6/2014 14:35:10.761,302,3.591802
6/6/2014 14:35:10.769,303,3.599524
6/6/2014 14:35:10.777,304,3.607374
6/6/2014 14:35:10.785,305,3.615139
6/6/2014 14:35:10.792,306,3.622523
6/6/2014 14:35:10.800,307,3.629237
6/6/2014 14:35:10.808,308,3.635139
6/6/2014 14:35:10.816,309,3.640219
6/6/2014 14:35:10.824,310,3.644599
6/6/2014 14:35:10.832,311,3.64856
6/6/2014 14:35:10.839,312,3.652526
6/6/2014 14:35:10.847,313,3.656934
6/6/2014 14:35:10.855,314,3.662055
6/6/2014 14:35:10.863,315,3.668007
6/6/2014 14:35:10.871,316,3.674777
6/6/2014 14:35:10.878,317,3.682166
6/6/2014 14:35:10.886,318,3.689909
6/6/2014 14:35:10.894,319,3.697718
6/6/2014 14:35:10.902,320,3.705248
6/6/2014 14:35:10.910,321,3.712314
6/6/2014 14:35:10.917,322,3.719084
6/6/2014 14:35:10.925,323,3.725995
6/6/2014 14:35:10.933,324,3.733393
6/6/2014 14:35:10.941,325,3.741084
6/6/2014 14:35:10.949,326,3.748146
6/6/2014 14:35:10.957,327,3.752886
6/6/2014 14:35:10.964,328,3.7529
6/6/2014 14:35:10.972,329,3.745393
6/6/2014 14:35:10.980,330,3.727811
6/6/2014 14:35:10.988,331,3.69884
6/6/2014 14:35:10.996,332,3.659261
6/6/2014 14:35:11.003,333,3.61204
6/6/2014 14:35:11.011,334,3.561444
6/6/2014 14:35:11.019,335,3.511662
6/6/2014 14:35:11.027,336,3.465914
6/6/2014 14:35:11.035,337,3.426174
6/6/2014 14:35:11.042,338,3.393163
6/6/2014 14:35:11.050,339,3.366606
6/6/2014 14:35:11.058,340,3.345727
6/6/2014 14:35:11.066,341,3.329684
6/6/2014 14:35:11.074,342,3.317743
6/6/2014 14:35:11.082,343,3.309284
6/6/2014 14:35:11.089,344,3.303792
6/6/2014 14:35:11.097,345,3.300801
6/6/2014 14:35:11.105,346,3.29981
6/6/2014 14:35:11.113,347,3.300313
6/6/2014 14:35:11.121,348,3.301869
6/6/2014 14:35:11.128,349,3.304064
6/6/2014 14:35:11.136,350,3.306419
6/6/2014 14:35:11.144,351,3.308414
6/6/2014 14:35:11.152,352,3.309686
6/6/2014 14:35:11.160,353,3.310104
6/6/2014 14:35:11.167,354,3.30971
6/6/2014 14:35:11.175,355,3.308773
6/6/2014 14:35:11.183,356,3.307721
6/6/2014 14:35:11.191,357,3.306938
6/6/2014 14:35:11.199,358,3.306672
6/6/2014 14:35:11.207,359,3.307048
6/6/2014 14:35:11.214,360,3.308107
6/6/2014 14:35:11.222,361,3.309809
6/6/2014 14:35:11.230,362,3.312008
6/6/2014 14:35:11.238,363,3.314451
6/6/2014 14:35:11.246,364,3.316808
6/6/2014 14:35:11.253,365,3.318849
6/6/2014 14:35:11.261,366,3.32058
6/6/2014 14:35:11.269,367,3.32206
6/6/2014 14:35:11.277,368,3.323284
6/6/2014 14:35:11.285,369,3.324266
6/6/2014 14:35:11.292,370,3.325046
6/6/2014 14:35:11.300,371,3.325716
6/6/2014 14:35:11.308,372,3.326365
6/6/2014 14:35:11.316,373,3.326985
6/6/2014 14:35:11.324,374,3.327537
6/6/2014 14:35:11.332,375,3.328013
6/6/2014 14:35:11.339,376,3.328429
6/6/2014 14:35:11.347,377,3.328857
6/6/2014 14:35:11.355,378,3.329399
6/6/2014 14:35:11.363,379,3.330141
6/6/2014 14:35:11.371,380,3.331151
6/6/2014 14:35:11.378,381,3.332502
6/6/2014 14:35:11.386,382,3.33427
6/6/2014 14:35:11.394,383,3.336502
6/6/2014 14:35:11.402,384,3.339208
