6/6/2014 14:35:08.402,0,3.580722
6/6/2014 14:35:11.410,385,3.342432
6/6/2014 14:35:11.417,386,3.346239
6/6/2014 14:35:11.425,387,3.350581
6/6/2014 14:35:11.433,388,3.355283
6/6/2014 14:35:11.441,389,3.360208
6/6/2014 14:35:11.449,390,3.365298
6/6/2014 14:35:11.457,391,3.370523
6/6/2014 14:35:11.464,392,3.375903
6/6/2014 14:35:11.472,393,3.381405
6/6/2014 14:35:11.480,394,3.386899
6/6/2014 14:35:11.488,395,3.392291
6/6/2014 14:35:11.496,396,3.39752
6/6/2014 14:35:11.503,397,3.402617
6/6/2014 14:35:11.511,398,3.407756
6/6/2014 14:35:11.519,399,3.413059
6/6/2014 14:35:11.527,400,3.418515
6/6/2014 14:35:11.535,401,3.424071
6/6/2014 14:35:11.542,402,3.429641
6/6/2014 14:35:11.550,403,3.43507
6/6/2014 14:35:11.558,404,3.440188
6/6/2014 14:35:11.566,405,3.444792
6/6/2014 14:35:11.574,406,3.448662
6/6/2014 14:35:11.582,407,3.451757
6/6/2014 14:35:11.589,408,3.454227
6/6/2014 14:35:11.597,409,3.456229
6/6/2014 14:35:11.605,410,3.457962
6/6/2014 14:35:11.613,411,3.459663
6/6/2014 14:35:11.621,412,3.461445
6/6/2014 14:35:11.628,413,3.463287
6/6/2014 14:35:11.636,414,3.465116
6/6/2014 14:35:11.644,415,3.466887
6/6/2014 14:35:11.652,416,3.468681
6/6/2014 14:35:11.660,417,3.470717
6/6/2014 14:35:11.667,418,3.473173
6/6/2014 14:35:11.675,419,3.47613
6/6/2014 14:35:11.683,420,3.479659
6/6/2014 14:35:11.691,421,3.483733
6/6/2014 14:35:11.699,422,3.488237
6/6/2014 14:35:11.707,423,3.493068
6/6/2014 14:35:11.714,424,3.498079
6/6/2014 14:35:11.722,425,3.503182
6/6/2014 14:35:11.730,426,3.50847
6/6/2014 14:35:11.738,427,3.51403
6/6/2014 14:35:11.746,428,3.519867
6/6/2014 14:35:11.753,429,3.526104
6/6/2014 14:35:11.761,430,3.53297
6/6/2014 14:35:11.769,431,3.54053
6/6/2014 14:35:11.777,432,3.548576
6/6/2014 14:35:11.785,433,3.556758
6/6/2014 14:35:11.792,434,3.564772
6/6/2014 14:35:11.800,435,3.572428
6/6/2014 14:35:11.808,436,3.57959
6/6/2014 14:35:11.816,437,3.586173
6/6/2014 14:35:11.824,438,3.592242
6/6/2014 14:35:11.832,439,3.598029
6/6/2014 14:35:11.839,440,3.603809
6/6/2014 14:35:11.847,441,3.609735
6/6/2014 14:35:11.855,442,3.615915
6/6/2014 14:35:11.863,443,3.622493
6/6/2014 14:35:11.871,444,3.629535
6/6/2014 14:35:11.878,445,3.636927
6/6/2014 14:35:11.886,446,3.644377
6/6/2014 14:35:11.894,447,3.651539
6/6/2014 14:35:11.902,448,3.65809
6/6/2014 14:35:11.910,449,3.663773
6/6/2014 14:35:11.917,450,3.668569
6/6/2014 14:35:11.925,451,3.672743
6/6/2014 14:35:11.933,452,3.676692
6/6/2014 14:35:11.941,453,3.680725
6/6/2014 14:35:11.949,454,3.68499
6/6/2014 14:35:11.957,455,3.689569
6/6/2014 14:35:11.964,456,3.694493
6/6/2014 14:35:11.972,457,3.699688
6/6/2014 14:35:11.980,458,3.704958
6/6/2014 14:35:11.988,459,3.710032
6/6/2014 14:35:11.996,460,3.714752
6/6/2014 14:35:12.003,461,3.719152
6/6/2014 14:35:12.011,462,3.723338
6/6/2014 14:35:12.019,463,3.727436
6/6/2014 14:35:12.027,464,3.731592
6/6/2014 14:35:12.035,465,3.735986
6/6/2014 14:35:12.042,466,3.740823
6/6/2014 14:35:12.050,467,3.746229
6/6/2014 14:35:12.058,468,3.752157
6/6/2014 14:35:12.066,469,3.758176
6/6/2014 14:35:12.074,470,3.7632
6/6/2014 14:35:12.082,471,3.765347
6/6/2014 14:35:12.089,472,3.761932
6/6/2014 14:35:12.097,473,3.749788
6/6/2014 14:35:12.105,474,3.726226
6/6/2014 14:35:12.113,475,3.690423
6/6/2014 14:35:12.121,476,3.644258
6/6/2014 14:35:12.128,477,3.591841
6/6/2014 14:35:12.136,478,3.538104
6/6/2014 14:35:12.144,479,3.4873
6/6/2014 14:35:12.152,480,3.442121
6/6/2014 14:35:12.160,481,3.403613
6/6/2014 14:35:12.167,482,3.371697
6/6/2014 14:35:12.175,483,3.345726
6/6/2014 14:35:12.183,484,3.324837
6/6/2014 14:35:12.191,485,3.308288
6/6/2014 14:35:12.199,486,3.295568
6/6/2014 14:35:12.207,487,3.286197
6/6/2014 14:35:12.214,488,3.279579
6/6/2014 14:35:12.222,489,3.275158
6/6/2014 14:35:12.230,490,3.272527
6/6/2014 14:35:12.238,491,3.271282
6/6/2014 14:35:12.246,492,3.270924
6/6/2014 14:35:12.253,493,3.271014
6/6/2014 14:35:12.261,494,3.271245
6/6/2014 14:35:12.269,495,3.271247
6/6/2014 14:35:12.277,496,3.270626
6/6/2014 14:35:12.285,497,3.269259
6/6/2014 14:35:12.292,498,3.267311
6/6/2014 14:35:12.300,499,3.26507
6/6/2014 14:35:12.308,500,3.262846
6/6/2014 14:35:12.316,501,3.260867
6/6/2014 14:35:12.324,502,3.259288
6/6/2014 14:35:12.332,503,3.258272
6/6/2014 14:35:12.339,504,3.257966
6/6/2014 14:35:12.347,505,3.258419
6/6/2014 14:35:12.355,506,3.259505
6/6/2014 14:35:12.363,507,3.260948
6/6/2014 14:35:12.371,508,3.262533
6/6/2014 14:35:12.378,509,3.264192
6/6/2014 14:35:12.386,510,3.265847
6/6/2014 14:35:12.394,511,3.267415
6/6/2014 14:35:12.402,512,3.268899
6/6/2014 14:35:12.410,513,3.270222
6/6/2014 14:35:12.417,514,3.271162
6/6/2014 14:35:12.425,515,3.271617
6/6/2014 14:35:12.433,516,3.271721
6/6/2014 14:35:12.441,517,3.271673
6/6/2014 14:35:12.449,518,3.271664
6/6/2014 14:35:12.457,519,3.271879
6/6/2014 14:35:12.464,520,3.272417
6/6/2014 14:35:12.472,521,3.273294
6/6/2014 14:35:12.480,522,3.274465
6/6/2014 14:35:12.488,523,3.275828
6/6/2014 14:35:12.496,524,3.277307
6/6/2014 14:35:12.503,525,3.278913
6/6/2014 14:35:12.511,526,3.280714
6/6/2014 14:35:12.519,527,3.282713
6/6/2014 14:35:12.527,528,3.284852
6/6/2014 14:35:12.535,529,3.287201
6/6/2014 14:35:12.542,530,3.289964
6/6/2014 14:35:12.550,531,3.293274
6/6/2014 14:35:12.558,532,3.297098
6/6/2014 14:35:12.566,533,3.301357
6/6/2014 14:35:12.574,534,3.306039
6/6/2014 14:35:12.582,535,3.311088
6/6/2014 14:35:12.589,536,3.316263
6/6/2014 14:35:12.597,537,3.321244
6/6/2014 14:35:12.605,538,3.32587
6/6/2014 14:35:12.613,539,3.330145
6/6/2014 14:35:12.621,540,3.334082
6/6/2014 14:35:12.628,541,3.337764
6/6/2014 14:35:12.636,542,3.341487
6/6/2014 14:35:12.644,543,3.345596
6/6/2014 14:35:12.652,544,3.350208
6/6/2014 14:35:12.660,545,3.355231
6/6/2014 14:35:12.667,546,3.36044
6/6/2014 14:35:12.675,547,3.365519
6/6/2014 14:35:12.683,548,3.370246
6/6/2014 14:35:12.691,549,3.374499
6/6/2014 14:35:12.699,550,3.378106
6/6/2014 14:35:12.707,551,3.380989
6/6/2014 14:35:12.714,552,3.383335
6/6/2014 14:35:12.722,553,3.385507
6/6/2014 14:35:12.730,554,3.38782
6/6/2014 14:35:12.738,555,3.390438
6/6/2014 14:35:12.746,556,3.393494
6/6/2014 14:35:12.753,557,3.397076
6/6/2014 14:35:12.761,558,3.401148
6/6/2014 14:35:12.769,559,3.405608
6/6/2014 14:35:12.777,560,3.410309
6/6/2014 14:35:12.785,561,3.415029
6/6/2014 14:35:12.792,562,3.419533
6/6/2014 14:35:12.800,563,3.42375
6/6/2014 14:35:12.808,564,3.427814
6/6/2014 14:35:12.816,565,3.431836
6/6/2014 14:35:12.824,566,3.435858
6/6/2014 14:35:12.832,567,3.440014
6/6/2014 14:35:12.839,568,3.444401
6/6/2014 14:35:12.847,569,3.448969
6/6/2014 14:35:12.855,570,3.453673
6/6/2014 14:35:12.863,571,3.45858
6/6/2014 14:35:12.871,572,3.46384
6/6/2014 14:35:12.878,573,3.469476
6/6/2014 14:35:12.886,574,3.475318
6/6/2014 14:35:12.894,575,3.481255
6/6/2014 14:35:12.902,576,3.487298
6/6/2014 14:35:12.910,577,3.493421
6/6/2014 14:35:12.917,578,3.49952
6/6/2014 14:35:12.925,579,3.505481
6/6/2014 14:35:12.933,580,3.511283
6/6/2014 14:35:12.941,581,3.516998
6/6/2014 14:35:12.949,582,3.522705
6/6/2014 14:35:12.957,583,3.528421
6/6/2014 14:35:12.964,584,3.534179
6/6/2014 14:35:12.972,585,3.540153
6/6/2014 14:35:12.980,586,3.546518
6/6/2014 14:35:12.988,587,3.553226
6/6/2014 14:35:12.996,588,3.56008
6/6/2014 14:35:13.003,589,3.566919
6/6/2014 14:35:13.011,590,3.573706
6/6/2014 14:35:13.019,591,3.580395
6/6/2014 14:35:13.027,592,3.58681
6/6/2014 14:35:13.035,593,3.592876
6/6/2014 14:35:13.042,594,3.598658
6/6/2014 14:35:13.050,595,3.604213
6/6/2014 14:35:13.058,596,3.609684
6/6/2014 14:35:13.066,597,3.61528
6/6/2014 14:35:13.074,598,3.621112
6/6/2014 14:35:13.082,599,3.627145
6/6/2014 14:35:13.089,600,3.633366
6/6/2014 14:35:13.097,601,3.63987
6/6/2014 14:35:13.105,602,3.646765
6/6/2014 14:35:13.113,603,3.654051
6/6/2014 14:35:13.121,604,3.661561
6/6/2014 14:35:13.128,605,3.669109
6/6/2014 14:35:13.136,606,3.676549
6/6/2014 14:35:13.144,607,3.683621
6/6/2014 14:35:13.152,608,3.690081
6/6/2014 14:35:13.160,609,3.695886
6/6/2014 14:35:13.167,610,3.700969
6/6/2014 14:35:13.175,611,3.704844
6/6/2014 14:35:13.183,612,3.706282
6/6/2014 14:35:13.191,613,3.703337
6/6/2014 14:35:13.199,614,3.693729
6/6/2014 14:35:13.207,615,3.675284
6/6/2014 14:35:13.214,616,3.646658
6/6/2014 14:35:13.222,617,3.608329
6/6/2014 14:35:13.230,618,3.562891
6/6/2014 14:35:13.238,619,3.514164
6/6/2014 14:35:13.246,620,3.4659
6/6/2014 14:35:13.253,621,3.421044
6/6/2014 14:35:13.261,622,3.381538
6/6/2014 14:35:13.269,623,3.348248
6/6/2014 14:35:13.277,624,3.321076
6/6/2014 14:35:13.285,625,3.299363
6/6/2014 14:35:13.292,626,3.282327
6/6/2014 14:35:13.300,627,3.269303
6/6/2014 14:35:13.308,628,3.259705
6/6/2014 14:35:13.316,629,3.252961
6/6/2014 14:35:13.324,630,3.248529
6/6/2014 14:35:13.332,631,3.245959
6/6/2014 14:35:13.339,632,3.244824
6/6/2014 14:35:13.347,633,3.2446
6/6/2014 14:35:13.355,634,3.244825
6/6/2014 14:35:13.363,635,3.245201
6/6/2014 14:35:13.371,636,3.245471
6/6/2014 14:35:13.378,637,3.245495
6/6/2014 14:35:13.386,638,3.245302
6/6/2014 14:35:13.394,639,3.244948
6/6/2014 14:35:13.402,640,3.244387
6/6/2014 14:35:13.410,641,3.243604
6/6/2014 14:35:13.417,642,3.242875
6/6/2014 14:35:13.425,643,3.242522
6/6/2014 14:35:13.433,644,3.242549
6/6/2014 14:35:13.441,645,3.242897
6/6/2014 14:35:13.449,646,3.243628
6/6/2014 14:35:13.457,647,3.244721
6/6/2014 14:35:13.464,648,3.246072
6/6/2014 14:35:13.472,649,3.247624
6/6/2014 14:35:13.480,650,3.249361
6/6/2014 14:35:13.488,651,3.251238
6/6/2014 14:35:13.496,652,3.253117
6/6/2014 14:35:13.503,653,3.254859
6/6/2014 14:35:13.511,654,3.256468
6/6/2014 14:35:13.519,655,3.257968
6/6/2014 14:35:13.527,656,3.259221
6/6/2014 14:35:13.535,657,3.260043
6/6/2014 14:35:13.542,658,3.2604
6/6/2014 14:35:13.550,659,3.260464
6/6/2014 14:35:13.558,660,3.260549
6/6/2014 14:35:13.566,661,3.260895
6/6/2014 14:35:13.574,662,3.261549
6/6/2014 14:35:13.582,663,3.262531
6/6/2014 14:35:13.589,664,3.263955
6/6/2014 14:35:13.597,665,3.265828
6/6/2014 14:35:13.605,666,3.267961
6/6/2014 14:35:13.613,667,3.270195
6/6/2014 14:35:13.621,668,3.272605
6/6/2014 14:35:13.628,669,3.275425
6/6/2014 14:35:13.636,670,3.278788
6/6/2014 14:35:13.644,671,3.282657
6/6/2014 14:35:13.652,672,3.286903
6/6/2014 14:35:13.660,673,3.291331
6/6/2014 14:35:13.667,674,3.295832
6/6/2014 14:35:13.675,675,3.300465
6/6/2014 14:35:13.683,676,3.305325
6/6/2014 14:35:13.691,677,3.310338
6/6/2014 14:35:13.699,678,3.315314
6/6/2014 14:35:13.707,679,3.320197
6/6/2014 14:35:13.714,680,3.324967
6/6/2014 14:35:13.722,681,3.329527
6/6/2014 14:35:13.730,682,3.333884
6/6/2014 14:35:13.738,683,3.338125
6/6/2014 14:35:13.746,684,3.342309
6/6/2014 14:35:13.753,685,3.346464
6/6/2014 14:35:13.761,686,3.350502
6/6/2014 14:35:13.769,687,3.354279
6/6/2014 14:35:13.777,688,3.357775
6/6/2014 14:35:13.785,689,3.361047
6/6/2014 14:35:13.792,690,3.364171
6/6/2014 14:35:13.800,691,3.367282
6/6/2014 14:35:13.808,692,3.370482
6/6/2014 14:35:13.816,693,3.373752
6/6/2014 14:35:13.824,694,3.376983
6/6/2014 14:35:13.832,695,3.380084
6/6/2014 14:35:13.839,696,3.383132
6/6/2014 14:35:13.847,697,3.386418
6/6/2014 14:35:13.855,698,3.390142
6/6/2014 14:35:13.863,699,3.394145
6/6/2014 14:35:13.871,700,3.39818
6/6/2014 14:35:13.878,701,3.402194
6/6/2014 14:35:13.886,702,3.406199
6/6/2014 14:35:13.894,703,3.410122
6/6/2014 14:35:13.902,704,3.413942
6/6/2014 14:35:13.910,705,3.417809
6/6/2014 14:35:13.917,706,3.421928
6/6/2014 14:35:13.925,707,3.42644
6/6/2014 14:35:13.933,708,3.431383
6/6/2014 14:35:13.941,709,3.43675
6/6/2014 14:35:13.949,710,3.442546
6/6/2014 14:35:13.957,711,3.448659
6/6/2014 14:35:13.964,712,3.454799
6/6/2014 14:35:13.972,713,3.460674
6/6/2014 14:35:13.980,714,3.46612
6/6/2014 14:35:13.988,715,3.471077
6/6/2014 14:35:13.996,716,3.475551
6/6/2014 14:35:14.003,717,3.479601
6/6/2014 14:35:14.011,718,3.483372
6/6/2014 14:35:14.019,719,3.487107
6/6/2014 14:35:14.027,720,3.490988
6/6/2014 14:35:14.035,721,3.495067
6/6/2014 14:35:14.042,722,3.499391
6/6/2014 14:35:14.050,723,3.50394
6/6/2014 14:35:14.058,724,3.508638
6/6/2014 14:35:14.066,725,3.513452
6/6/2014 14:35:14.074,726,3.518379
6/6/2014 14:35:14.082,727,3.523425
6/6/2014 14:35:14.089,728,3.528614
6/6/2014 14:35:14.097,729,3.533948
6/6/2014 14:35:14.105,730,3.539346
6/6/2014 14:35:14.113,731,3.544681
6/6/2014 14:35:14.121,732,3.549925
6/6/2014 14:35:14.128,733,3.555173
6/6/2014 14:35:14.136,734,3.560602
6/6/2014 14:35:14.144,735,3.566287
6/6/2014 14:35:14.152,736,3.571988
6/6/2014 14:35:14.160,737,3.577401
6/6/2014 14:35:14.167,738,3.582488
6/6/2014 14:35:14.175,739,3.587335
6/6/2014 14:35:14.183,740,3.591793
6/6/2014 14:35:14.191,741,3.595224
6/6/2014 14:35:14.199,742,3.596447
6/6/2014 14:35:14.207,743,3.593766
6/6/2014 14:35:14.214,744,3.585196
6/6/2014 14:35:14.222,745,3.569047
6/6/2014 14:35:14.230,746,3.544634
6/6/2014 14:35:14.238,747,3.512778
6/6/2014 14:35:14.246,748,3.475706
6/6/2014 14:35:14.253,749,3.4363
6/6/2014 14:35:14.261,750,3.397303
6/6/2014 14:35:14.269,751,3.360874
6/6/2014 14:35:14.277,752,3.328444
6/6/2014 14:35:14.285,753,3.300705
6/6/2014 14:35:14.292,754,3.277643
6/6/2014 14:35:14.300,755,3.258789
6/6/2014 14:35:14.308,756,3.243659
6/6/2014 14:35:14.316,757,3.231974
6/6/2014 14:35:14.324,758,3.223526
6/6/2014 14:35:14.332,759,3.217904
6/6/2014 14:35:14.339,760,3.214544
6/6/2014 14:35:14.347,761,3.212931
6/6/2014 14:35:14.355,762,3.212569
6/6/2014 14:35:14.363,763,3.21302
6/6/2014 14:35:14.371,764,3.213994
6/6/2014 14:35:14.378,765,3.215218
6/6/2014 14:35:14.386,766,3.216333
6/6/2014 14:35:14.394,767,3.217015
